▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.12.82:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 597ms
 GET / 200 in 2.3s (compile: 2.1s, render: 136ms)
 GET / 200 in 27ms (compile: 3ms, render: 25ms)
 GET / 200 in 33ms (compile: 3ms, render: 30ms)
 GET / 200 in 33ms (compile: 3ms, render: 30ms)
⚠ Cross origin request detected from preview-chat-1799a846-b2b2-4617-8925-3994b031b6cd.space-z.ai to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 48ms (compile: 20ms, render: 28ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 28ms (compile: 4ms, render: 24ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 35ms (compile: 18ms, render: 17ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 36ms (compile: 3ms, render: 33ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 13ms (compile: 1941µs, render: 11ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 30ms (compile: 17ms, render: 13ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 21ms (compile: 3ms, render: 19ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 16ms (compile: 2ms, render: 13ms)
 GET / 200 in 62ms (compile: 33ms, render: 29ms)
 GET / 200 in 33ms (compile: 4ms, render: 30ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 18ms (compile: 2ms, render: 15ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 30ms (compile: 17ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 22ms (compile: 6ms, render: 16ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 127ms (compile: 111ms, render: 16ms)
